customer_ref_id,oct_purchase_flag
5908026,1
7830708,0
5866936,0
5973984,0
7312773,0
8816680,1
5991993,1
6821033,0
8377429,0
6224370,0
6300825,0
8817109,0
5992634,1
8817594,0
8224313,0
8817822,0
8818344,0
6043937,1
6501876,0
8818861,0
8818900,1
6567141,0
8118890,0
8819242,1
6383382,0
5869147,0
6817878,0
6037922,0
8820215,0
6725831,1
6583728,0
7238343,0
6833292,1
6571017,0
8821374,0
5864054,1
8414748,0
7351905,1
8181547,0
8822011,0
8822083,0
7356000,1
5991912,0
5935350,1
7533125,0
7325594,0
8404518,1
8822534,0
5870796,0
7057034,0
6443883,1
8824050,0
6031410,1
8824585,0
6740390,0
5857134,1
8824932,0
6408261,1
6519188,1
6441604,0
8825426,0
6084045,1
6588413,1
5930853,0
8826219,0
6378801,0
6151287,1
8826697,0
8826785,0
8826948,0
5869186,1
8827068,0
6809819,0
6279619,1
6064542,1
8827365,0
8827613,1
8827670,0
8827870,0
6108503,0
8281189,1
6204733,0
8828613,0
8828745,0
6660882,0
7992434,0
8829048,0
8829353,0
7429767,1
7283991,0
6650465,0
5863375,1
6504125,1
6726506,1
6813341,0
8830520,0
8830605,0
8830705,1
6114791,1
5922017,1
8831068,0
6024413,1
8831536,0
8831586,0
8831668,0
5934002,1
8503127,0
8487262,0
8013944,0
6270036,0
8282418,1
5902221,0
6257947,1
6065057,0
8833375,0
7991375,0
8134177,0
6134235,0
7878003,1
6402258,0
5986037,0
8834807,0
8835119,0
8835211,0
8199857,1
5877108,1
5861478,0
5867718,0
6321660,1
8836910,0
6873237,0
6090338,0
8837075,1
5916206,1
5885624,1
7036238,0
8837480,0
5912405,0
7894496,0
8837690,0
6094100,0
6361612,1
6015554,1
8492641,1
5892658,0
7596450,0
6134435,0
7561766,1
7218282,1
8838441,0
6542523,0
6228346,0
5867673,1
7416030,1
8297919,0
8839242,0
8839358,0
6534279,1
7891466,1
5892116,1
7772835,1
6091202,0
8162159,0
5875749,1
8840743,0
7171872,0
5897919,1
5904221,1
6318844,1
7160420,0
6157883,0
5937495,0
6407010,1
6956814,0
5861047,1
8842437,0
5976863,1
7207259,1
5879596,1
8842704,0
6246996,1
6199453,0
8842746,0
8842946,0
5873703,1
8843112,0
7187963,0
8476536,1
6239988,0
7618310,1
8844371,0
8844455,1
8844529,0
6231804,0
8844899,0
8845576,0
6929367,1
7930256,1
8845955,0
6370762,0
6730358,0
8846942,1
6073826,0
6338346,1
5862766,1
8847388,0
8847478,1
8847513,0
7379475,1
7888482,0
8847801,0
5896704,0
6340920,0
5867653,1
8848124,0
8848334,1
5995440,0
6123348,1
8848600,0
6714011,0
6859667,1
5860653,0
6885981,0
8849446,0
5864594,1
6553434,0
5973905,0
8850455,0
6788418,0
6981755,0
6692636,0
8407168,0
6744594,0
5865937,0
8851273,1
6293950,1
5890517,1
5887196,1
8851822,0
5922000,0
6563858,1
6635114,1
8852714,0
5937102,0
5866564,0
8853150,0
8853268,0
5885150,0
8853758,0
8853900,0
6468069,0
6001488,1
8854473,0
5897490,0
6598023,1
8854978,0
8855781,0
6774125,1
8837984,1
8856055,0
6257335,0
8856296,0
6060008,0
5896059,0
6342727,0
6162658,0
6615404,0
7548680,0
7676187,0
6435513,0
6467682,1
8858116,0
8858527,0
8858548,0
6935394,1
6051492,1
6354067,1
8859444,0
8823812,0
8859602,0
8860185,0
8860309,0
6805392,0
8860353,0
6453585,1
8225956,1
8860880,0
5875565,1
6919227,1
6275977,0
5859989,1
5867175,0
5673809,1
5868743,0
6547883,0
8864477,0
6312703,0
7624349,0
5860817,0
6375738,1
6148829,0
6066371,0
8865631,0
7024385,1
8865881,0
6091799,0
5898993,0
8866834,1
6664478,0
5871651,0
8867480,0
7025508,0
8867715,0
5916660,1
8867944,0
7038048,0
8868058,0
8868114,0
6088736,1
8868945,0
7491441,0
8869245,1
6283162,0
7847309,0
6577272,1
6013079,0
7694619,0
8870995,0
7171119,1
5871375,1
6461431,1
6082716,1
5912384,0
7284071,1
6009173,0
5978148,0
6140372,1
8339854,0
5927943,1
5883511,0
8873133,0
7052358,0
5981025,1
6279228,1
8873478,0
6647354,1
8873529,0
8873846,0
8873968,0
6422964,1
5883827,0
8874332,0
7543146,0
8874443,0
5984778,0
8875269,0
8875768,0
6063705,1
8876014,0
5996282,1
8876038,0
6419542,0
8853220,0
8292256,1
8876768,0
6016988,0
8877043,1
6070676,0
6812933,0
7422149,0
6128669,0
6039776,0
8878088,0
6245793,0
8878184,0
6263236,0
8878595,0
8878648,0
6544980,0
8878790,0
7051125,0
8879595,0
6522359,1
7964075,0
6005774,0
8880485,0
6225804,0
5986266,1
6294634,0
6051093,1
5870962,0
8882171,0
5932023,1
7779747,0
5919656,1
7301397,0
8207197,0
8255329,0
8883204,0
8883247,0
8883435,0
6536666,0
8509313,0
8884828,0
8885276,0
6971241,0
7018599,1
7444683,0
5989724,1
6730586,0
8886088,1
6122678,1
8886435,0
5703960,1
6603923,1
6820065,0
8887459,0
8073094,0
8887965,0
6120039,0
6735036,1
8349178,1
8888872,0
8888910,0
5874794,0
6620903,0
6460395,0
8889542,0
8890102,1
8890195,0
7858280,0
7848012,0
8890927,1
6384372,0
7793933,0
5879339,1
8891547,0
8891651,0
8160161,1
6157214,0
5861021,0
7003409,0
8035408,1
7232427,1
6861314,0
6540386,0
8892993,0
6891099,1
7061976,0
7104911,1
8876864,0
8894025,0
8894188,0
6269182,0
8895424,0
5929169,0
8895986,0
7518180,1
8897346,0
8898039,0
8898344,1
6018683,0
8898720,0
7773362,0
5893432,0
5996015,0
5873051,0
6231205,1
8899575,0
8899692,0
7719182,0
8900130,1
7364201,0
6001292,0
8900475,0
8426491,0
8288261,0
6379659,0
6932510,1
7157310,1
6384885,1
5991984,0
5975105,0
8903912,0
8801458,0
8904977,0
6013547,0
6044108,0
7962491,0
5871771,1
8906363,0
8907287,0
8907299,0
8907351,0
6394042,0
6131342,0
6052509,0
8908591,0
6075191,0
6102032,0
8909509,0
5882377,1
6660083,1
5930793,0
8910330,0
7450205,0
5895443,0
8910739,0
8910839,0
7321740,0
8884489,0
6754830,1
6128310,1
6164203,0
8913256,0
8913406,0
8913481,1
6075446,0
8913518,0
6685062,1
6444709,1
6309702,0
6181207,0
5996777,1
7871619,0
8914853,0
6243955,0
6173801,0
8915592,0
7877846,1
6042735,0
7894089,1
6824507,1
8918568,0
6232161,1
6095370,0
8920492,0
8920526,0
6504042,0
8920637,0
8920663,0
5924669,0
5887115,0
8920706,0
8920736,0
5908326,1
5922756,1
6042885,1
6190675,0
8920882,0
6687681,0
8920954,0
8920984,0
8256347,0
8879504,0
8921352,0
8921474,0
8921522,0
8921642,0
8922005,0
6486632,1
6170219,0
7357191,1
8266984,1
5973149,0
8923272,0
5876098,1
7436843,0
8924089,0
6729035,1
8924185,1
5888201,1
8924850,0
6684021,0
8925297,0
8925414,0
6345741,0
8926609,0
5898869,0
5905967,0
6377515,1
7435355,0
8927299,0
5899889,0
7372205,0
7935443,0
8927779,1
8927982,0
6275824,1
8928554,0
6221446,1
8929317,1
7175774,1
8930199,0
5874285,1
6885347,0
6760676,1
8931024,1
8532053,1
8477563,1
6430779,1
7948502,0
7108265,0
5986677,0
6691374,0
5903471,1
6959688,0
7945967,1
6299076,1
6099972,1
7944501,0
8263134,1
8933798,0
8933901,0
8219889,0
6140763,0
8934265,0
8176847,0
8934859,0
5897438,1
8935488,0
8935710,0
8936005,1
7206629,0
8936532,0
6096956,1
6162235,1
6084209,0
6310911,0
6173735,0
8938238,0
6233278,1
8026388,1
6232033,1
8939093,0
8939169,0
8939309,0
6085814,0
8939478,0
5873258,0
8939731,0
7334093,1
7687599,0
7936253,0
7606362,0
6918416,0
6021780,1
8940931,1
8941247,1
5870972,0
7536612,0
8941992,0
5770436,1
8942177,0
7763397,0
8942335,0
8942373,0
8942754,0
8943417,0
8520750,0
8234177,1
5926397,1
8945104,0
8945242,0
8945536,0
8945653,0
6912399,0
7857261,0
6027432,0
8113168,0
6581495,0
8349086,1
8947694,0
8200132,0
8948297,0
6495662,1
6073076,0
6904130,0
7011062,1
8949801,0
5681793,1
5673391,1
8449353,0
5802719,1
7638774,0
8237420,1
5851298,0
5701986,1
5683164,1
6317955,1
7993198,0
5672787,0
5673843,0
8540127,0
5878633,1
5744531,1
6355101,0
6200241,0
8085757,1
5675963,0
5674873,1
5854299,1
6010677,1
5914319,1
6517263,0
5810174,1
6740666,0
7968866,1
5932398,0
7526816,1
5835116,0
6340786,0
5703363,1
6499683,0
8210959,0
6461020,1
5695185,0
5704439,1
5934983,1
5802497,1
6210135,0
5673487,0
6232150,0
5722709,1
6057401,0
5775740,1
5859137,1
6146586,1
8541606,0
5856532,1
5839486,1
6153078,0
5906244,0
6796184,1
5709695,1
8415809,0
5683275,1
5676461,1
6615500,0
5700063,1
6408397,0
5703487,0
8239317,0
6279169,0
5826866,1
5810693,1
5915427,0
6514596,0
6150348,1
8534250,1
5673921,0
5682141,0
6901490,1
5684487,0
6578523,0
5819996,1
6291199,1
5719943,0
5699025,1
5674683,1
8543179,0
7663830,1
5905101,1
8543265,1
5689749,1
6898005,1
8543347,0
5694816,0
6156287,1
5691120,1
8543558,0
6282679,0
7768904,1
6083736,1
5851704,1
7464902,1
7166181,1
5677013,1
5776478,1
8314847,0
5856500,1
5678819,0
5673415,1
5699686,1
5919920,1
5919755,1
7221425,1
5975757,1
5754518,1
6007229,0
6018300,1
6856200,1
6416941,0
6967199,0
5711336,1
6496328,1
5686764,1
5755541,1
6277720,1
5695656,1
6321763,1
5672943,1
5689179,1
5684235,0
5728814,0
5694612,1
6438031,0
5673471,1
5819774,0
6222828,0
6516468,1
5684157,1
8413525,0
6043059,0
6395464,1
6092352,1
5711309,1
5747846,1
5673097,1
5734088,0
5676483,1
6057219,0
5905202,1
5778653,1
5703485,1
6027480,0
6240912,1
8545537,0
6146025,1
5990165,0
5672901,1
6140265,1
5805038,1
5676203,0
5763956,1
5676219,1
6697670,1
5703317,0
8416314,0
6602808,1
8530804,1
7501083,0
6914295,1
5917449,1
5735987,1
8533730,1
7555653,1
5672895,0
8528387,0
5757773,1
5695617,1
5991542,1
6923016,0
5698197,1
7440174,0
6647706,1
5912055,0
5786789,0
6081714,0
8511082,1
6771249,1
8547050,0
5720384,0
5705354,1
6407950,1
8547099,0
5748941,1
5787098,0
5867582,1
5772872,1
5867967,1
5804438,1
5933979,1
6154814,1
7958602,0
6355350,0
8547598,1
6300390,1
5673191,1
8547676,0
6132435,1
6117063,1
5872011,0
5697918,0
5729306,1
5834813,1
5673801,1
5786729,1
6038300,1
6459462,1
5705376,1
5772824,1
6588363,1
5880374,0
5775110,1
5937059,1
7565645,0
7477544,1
5729990,1
5673505,0
5779391,1
5936388,0
6220092,1
5678091,0
5678109,1
6206205,1
5676941,1
5928177,1
5678043,1
5850528,1
8445783,0
5674453,1
5687025,1
7703238,1
8549547,0
8533973,0
5880961,1
6135102,0
5741195,0
6620514,0
5703474,0
7570431,0
5794496,1
6026745,0
5681403,0
6287800,0
7389215,0
8550012,0
5710751,1
5882290,0
6034394,1
5768129,1
7822122,1
5743271,0
8550347,0
5703471,1
5683428,1
5678869,1
6094560,1
6010665,0
7161783,1
6090197,0
5796074,1
5684661,1
5701396,0
6010995,0
8551111,0
6039274,0
7973423,0
6125717,0
6442006,0
6148985,0
8551321,0
5700483,0
8041069,1
6409513,1
5754692,1
5693412,1
7044107,0
7265361,0
5718338,1
8551442,0
5720483,1
8477471,1
7981063,1
5922276,1
5673001,1
5734196,1
8487843,0
6999201,1
5974073,0
5683047,1
6027045,0
8551871,0
8551958,0
5875812,1
8321650,0
8447714,1
8362647,0
5843818,0
5673811,0
6163147,1
5676971,1
6128907,1
5888318,1
5868713,1
5686695,1
6076893,1
8130808,1
6031155,1
5777330,1
8032139,1
5767088,1
5675725,1
5895920,1
5917839,1
5703563,0
5748650,0
5777000,1
7957792,0
6163457,1
6325852,1
5751245,1
8552854,1
6072360,1
6470235,1
5680758,1
5675835,1
6461434,0
7349382,0
5674345,0
5677177,1
6039504,0
5674647,0
6738143,0
6126077,0
6840332,1
5676403,0
5931843,0
7124192,0
8074234,0
6046236,1
5673213,1
7340027,1
6430722,1
8553573,1
7338372,0
8390913,1
5737604,1
7605143,1
5917823,0
7888479,1
5676399,1
5757485,1
5903043,1
6299463,1
5709461,0
8554255,1
5702129,1
8554315,0
5692827,1
5675515,1
8554381,0
5747438,0
7676052,1
7100186,1
6415870,0
5673671,1
5674459,1
8554696,0
8247602,0
5703292,1
5883359,1
6128505,1
5910981,0
6330963,1
5692770,1
5874341,0
8026448,1
5677651,1
5908128,0
5834279,0
5686884,0
6847758,1
6658566,1
5712209,1
7774806,1
6525941,0
5678389,1
8412520,0
5844352,0
5672825,1
5687085,0
5678775,0
5851095,1
6478041,1
8556181,0
5676201,1
8055692,0
5904011,0
6193711,0
5684748,0
5934018,0
5848934,0
6681458,1
6070725,1
5687805,1
6758784,1
6155360,1
5890514,0
5706950,1
7744290,0
8557009,1
5686932,0
6297604,1
6780512,1
5724404,0
5875370,1
5827790,1
5711066,1
6675489,1
6246565,1
5824871,1
5714357,1
6071654,0
5727929,0
5726411,1
6161645,1
5675143,0
5809538,1
5700799,0
8424290,0
5676807,1
8557709,1
7633740,1
5728778,1
6064494,1
7235087,0
5908275,1
6708279,0
5888411,1
5745290,0
7519173,0
6088304,1
7994482,1
5827274,1
5764532,1
5673355,1
8558236,0
5905299,1
8109877,0
8026745,1
5685447,0
5893218,1
6265104,0
5672781,1
6152795,1
5919969,1
7812260,1
8185206,1
7055046,0
5674183,0
5799938,1
5677087,1
8167875,1
8489481,1
6839390,0
5675579,0
6258238,0
6171770,0
6482847,1
6148562,1
5706240,1
5681433,1
5783111,1
6250173,1
8559286,0
6047190,0
5731310,0
7939215,0
7024727,0
6908781,1
5867540,0
6511763,1
7529144,0
6138558,1
5672861,1
5740058,1
5716847,1
6751031,1
5758553,1
6019989,0
6113724,1
5776181,0
6444912,0
5674023,0
5823566,1
5898125,0
5711510,1
8560255,0
6353785,0
8512165,1
6646160,1
8406601,1
5674059,0
6419839,0
5815424,1
5883865,1
6398170,1
6279754,1
6093240,1
8332921,1
5824946,0
5711588,0
6482672,1
6096017,0
8560811,0
8459064,0
6265914,0
7465418,1
5676935,1
6025635,1
6867522,1
5739716,1
5782409,0
6056357,1
5699531,1
5931135,1
6387876,0
6473054,0
8561647,0
5699697,1
5684298,1
5865084,0
5676257,0
6070032,1
5870261,1
6721386,1
6397662,1
5696397,1
5673857,1
7530636,1
5706398,1
6916125,0
8235769,1
8562274,0
7425227,0
7856214,1
8530778,1
8165402,1
6435036,1
5673277,1
6699635,1
5857059,1
5679109,1
7914305,1
7851948,0
5673875,1
6315652,1
7004898,0
5809490,0
6004146,1
5718335,1
5672829,0
5711333,1
8563005,0
6192331,1
5813387,1
5675667,0
7840263,1
5691375,1
5804183,1
5998247,0
7132484,1
5673437,1
5815673,0
5821997,0
5882705,1
5855409,0
5699587,1
5764628,1
8563472,0
5839812,1
5796002,1
5741903,0
8018018,1
6060627,0
5677613,1
7621494,1
7588130,0
7591289,1
5688678,1
5691498,0
5785151,1
5673031,1
5705676,0
5995181,1
5679489,0
5701310,1
5850908,0
6208842,1
5672731,1
5799278,1
5835569,0
5679294,0
6981084,1
5928968,0
5695146,1
5677261,1
6143312,1
5675539,1
8131561,1
5687484,1
6115443,1
6014694,1
5704919,1
5701871,0
5841832,1
8017174,0
8564813,0
6924479,1
5693361,0
5683605,1
5696652,0
5709095,1
6630819,0
5674111,1
5743214,1
6430966,1
5675395,0
5901041,0
5803406,1
5748812,1
6294940,1
5883872,1
5801051,0
8196011,1
8566123,0
8566149,0
5714660,1
5828129,1
6499146,1
5765771,1
6381727,1
6101864,1
7801959,1
5837269,1
5727296,1
5843505,0
6243864,0
5675555,1
6541778,1
8448576,1
5791256,0
5679588,1
6140079,0
6960332,1
6235764,1
7269558,0
8286505,1
5922753,0
7837400,1
7657245,0
5673653,1
7302758,0
8567059,0
7125539,1
6230344,0
7962714,1
8567337,0
5700607,0
7457021,0
5743577,0
7762137,1
5693907,1
5782847,1
5848417,1
6414436,1
7259553,1
6236709,0
6081326,1
6711026,0
5832176,0
7853367,1
6023234,0
5673143,1
6003873,1
5675733,1
6836054,1
5919746,1
7109951,0
5681415,1
6697635,1
6432190,1
5699715,1
5701873,1
5672959,1
5726504,1
6211165,0
5702163,1
5702412,1
7135845,1
5830628,1
8077322,1
6667658,0
5693064,1
6159854,1
5813435,0
6105498,1
6900230,1
5684937,0
8558106,0
5673193,1
6153957,0
8568762,1
7971245,0
6391062,1
6133520,1
5877263,0
5688342,1
5704489,1
6566834,0
5881903,1
5847993,0
5775203,1
6166048,1
5762462,1
5699493,1
5678807,1
8569175,0
6103554,1
5804054,0
5846655,1
5675807,1
5677745,0
5842071,1
5837608,1
5687784,1
7836209,1
6118538,0
5679990,0
5804891,0
5761550,1
5673641,0
5693661,1
8361338,1
5711492,1
8282251,0
6113445,1
5687853,0
5845901,0
6065153,0
5682639,1
8570877,0
7158608,1
5841879,0
8301679,0
5687208,0
5924733,1
8571134,0
6326089,0
5699276,1
5673095,1
6951093,0
6186363,1
5768786,1
7921778,0
8571486,1
5698755,1
5776286,1
5776496,1
5840970,0
5673343,0
8571792,1
5676557,1
5870490,1
5727167,1
6342531,0
6159270,1
6528285,1
5743112,1
5882908,1
8282072,1
8572474,0
5709779,0
5781773,1
8292495,0
7354871,0
7404702,0
7940520,1
6359050,0
6001833,1
5673879,1
6026459,0
5672995,1
5899133,1
5934344,0
5752769,0
7644960,0
5913350,1
7720506,0
6637931,0
5672841,1
6273828,0
5672877,1
5674551,1
6927692,1
8573612,0
5793197,1
5716910,1
5702798,1
8356490,1
6105657,1
5699078,1
5710481,1
5702773,1
5814920,1
8574330,0
5856469,0
5860916,1
6396819,1
5688915,1
5693085,1
5719895,1
5837459,0
6909941,1
8553571,1
5901263,0
5686527,0
6255660,1
5701114,1
7912875,0
5784068,0
6193782,0
6038050,1
5863407,1
5677671,1
5994888,1
5701635,0
5753009,1
6393148,1
5785532,1
5700945,1
5849499,1
5674323,1
5743934,1
7097387,0
6553263,0
8362248,1
5686434,1
5831012,1
5852142,0
5697291,0
6053156,1
5838580,1
8095772,0
5673151,0
6802997,0
5684667,1
8576812,0
5698823,1
5710010,1
6735828,1
5929538,0
7505601,0
6574478,0
7622198,1
5702666,1
6055083,1
8578178,0
5710073,0
6771606,0
6398673,1
5691339,1
5797787,1
5737973,0
5738099,0
6123204,0
6522045,0
6912545,0
5702580,1
6136263,1
5782211,0
8579255,0
5760713,1
6382512,1
6770934,1
6047126,0
6399910,1
5742755,1
6072621,0
8430846,0
5870196,1
5747447,0
6029096,0
5700534,1
8580543,0
5699707,0
5672903,1
6087759,1
8580722,0
6333990,1
5907857,1
5728532,0
6025091,0
7455354,0
6729804,0
7441440,1
5700173,0
5681925,1
5754164,1
5845438,1
5829317,0
6774078,0
5698476,1
5765231,1
5725910,1
8537966,0
5690547,0
5703261,1
5693586,1
5935293,0
8581302,0
5990144,0
5869539,0
5836576,1
6212826,1
5702311,0
5979587,1
6088032,1
5836207,1
6271879,1
8088025,1
8499552,1
7517783,0
6786377,0
8195738,1
8582109,0
5818784,1
7694178,1
5891102,1
5876268,1
5973111,1
5696508,1
5691591,1
6241293,1
8356402,0
8144701,1
5911676,1
7581212,0
6043478,0
5676391,0
8583252,0
7406606,1
5678261,1
8037487,1
6756959,1
6041226,1
5899844,1
8583491,0
5672973,1
7974817,1
5780852,0
5702649,1
5795087,0
5788697,1
5820722,1
6239889,0
6054588,0
5766893,1
6438070,1
5886875,1
5701792,0
8150332,0
5676577,0
8584660,0
5767436,0
5994945,0
5783156,1
5696586,1
5737685,1
7538882,0
5800280,1
5836265,1
6008132,1
6725796,0
6251946,0
5737793,1
5900762,1
6236544,1
7682999,0
6165142,1
5715902,1
8586218,0
7412171,1
6917289,0
5682516,1
7719947,1
8586510,0
8586580,0
5701065,1
5886352,1
8586752,0
7867836,0
5693280,1
8281612,0
6017304,0
5712881,0
5678121,0
5674031,1
8114225,0
5760173,0
6712016,0
5699545,0
5875277,0
6976407,1
6980240,0
6391575,0
6060602,0
5702043,1
5849482,0
5792978,0
6525005,0
5725715,0
8588478,0
5675265,1
7195095,1
6013865,1
7309326,1
5686512,1
5712968,1
5873901,1
5725826,1
6052898,1
5675505,1
7426754,0
6459507,0
5717135,1
5870782,1
5725106,1
5843645,1
5729105,0
7663718,0
7114503,0
5676943,0
8088325,1
5773298,1
8468055,0
8589383,0
7758572,1
8589425,0
6935906,1
5919291,0
5851184,0
5674523,1
5692800,1
8589635,0
5781287,1
5672805,1
8589761,0
5703751,1
8088556,0
8589965,0
5839514,1
5673651,1
5733713,0
5846036,1
5674391,1
8590505,0
5672747,1
7823808,1
6808601,0
5765804,1
8590853,0
6178170,0
8328142,1
6665700,0
7025285,1
5808164,0
5804249,1
5914118,1
